Date : 2026-03-06 15:41:51
Directory : d:\study\train\RailwaySystem
Total : 95 files,  14747 codes, 1046 comments, 1812 blanks, all 17605 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\study\train\RailwaySystem\qml\components\test.qml                            | qml      |         83 |         15 |         18 |        116 |
| d:\study\train\RailwaySystem\qml\main.qml                                       | qml      |         83 |          7 |         11 |        101 |
| d:\study\train\RailwaySystem\qml\pages\AccountManagement.qml                    | qml      |         77 |          8 |          9 |         94 |
| d:\study\train\RailwaySystem\qml\pages\AddPassengerDialog.qml                   | qml      |        173 |         13 |         16 |        202 |
| d:\study\train\RailwaySystem\qml\pages\AddPassingStationDialog.qml              | qml      |        187 |         19 |         28 |        234 |
| d:\study\train\RailwaySystem\qml\pages\AddUserDialog.qml                        | qml      |        143 |         10 |         17 |        170 |
| d:\study\train\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml              | qml      |        198 |         11 |         18 |        227 |
| d:\study\train\RailwaySystem\qml\pages\EditPassingStationDialog.qml             | qml      |        297 |         19 |         25 |        341 |
| d:\study\train\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml               | qml      |        703 |         85 |         95 |        883 |
| d:\study\train\RailwaySystem\qml\pages\Login.qml                                | qml      |        292 |         17 |         22 |        331 |
| d:\study\train\RailwaySystem\qml\pages\MyOrders.qml                             | qml      |        291 |         28 |         28 |        347 |
| d:\study\train\RailwaySystem\qml\pages\OrderConfirm.qml                         | qml      |        458 |         64 |         60 |        582 |
| d:\study\train\RailwaySystem\qml\pages\OrderManagement.qml                      | qml      |        292 |         28 |         28 |        348 |
| d:\study\train\RailwaySystem\qml\pages\PassengerInfo.qml                        | qml      |        356 |         21 |         32 |        409 |
| d:\study\train\RailwaySystem\qml\pages\PersonalInfoDialog.qml                   | qml      |        171 |         11 |         16 |        198 |
| d:\study\train\RailwaySystem\qml\pages\Profile.qml                              | qml      |        295 |         22 |         27 |        344 |
| d:\study\train\RailwaySystem\qml\pages\RegisterDialog.qml                       | qml      |        280 |         11 |         21 |        312 |
| d:\study\train\RailwaySystem\qml\pages\ResetPasswordDialog.qml                  | qml      |        140 |         11 |         16 |        167 |
| d:\study\train\RailwaySystem\qml\pages\StationListDialog.qml                    | qml      |        104 |          7 |         20 |        131 |
| d:\study\train\RailwaySystem\qml\pages\SubmitOrderDialog.qml                    | qml      |        202 |         37 |         23 |        262 |
| d:\study\train\RailwaySystem\qml\pages\TicketQuery.qml                          | qml      |        319 |         19 |         49 |        387 |
| d:\study\train\RailwaySystem\qml\pages\TicketQueryResult.qml                    | qml      |        479 |        100 |         59 |        638 |
| d:\study\train\RailwaySystem\qml\pages\Timetable.qml                            | qml      |         24 |          0 |          5 |         29 |
| d:\study\train\RailwaySystem\qml\pages\TimetableManagement.qml                  | qml      |        199 |         17 |         31 |        247 |
| d:\study\train\RailwaySystem\qml\pages\TrainManagement.qml                      | qml      |        454 |         43 |         48 |        545 |
| d:\study\train\RailwaySystem\qml\pages\UserManagement.qml                       | qml      |        271 |         17 |         33 |        321 |
| d:\study\train\RailwaySystem\resources\icon\arrow.svg                           | SVG      |         48 |          0 |          1 |         49 |
| d:\study\train\RailwaySystem\softwareTest\测试报告.tex                              | LaTeX    |      1,217 |          9 |        112 |      1,338 |
| d:\study\train\RailwaySystem\station.cpp                                        | C++      |         37 |          0 |         11 |         48 |
| d:\study\train\RailwaySystem\station.h                                          | C++      |         22 |          0 |          6 |         28 |
| d:\study\train\RailwaySystem\stationmanager.cpp                                 | C++      |        116 |          2 |         19 |        137 |
| d:\study\train\RailwaySystem\stationmanager.h                                   | C++      |         29 |          1 |          6 |         36 |
| d:\study\train\RailwaySystem\test\顺序表-解锁.svg                                    | SVG      |          1 |          0 |          0 |          1 |
| d:\study\train\RailwaySystem\time.cpp                                           | C++      |        100 |          1 |         21 |        122 |
| d:\study\train\RailwaySystem\time.h                                             | C++      |         29 |          0 |          7 |         36 |
| d:\study\train\RailwaySystem\timetable.cpp                                      | C++      |        193 |          0 |         18 |        211 |
| d:\study\train\RailwaySystem\timetable.h                                        | C++      |         29 |         10 |          6 |         45 |
| d:\study\train\RailwaySystem\tmp.qml                                            | qml      |        212 |         30 |         41 |        283 |
| d:\study\train\RailwaySystem\train.cpp                                          | C++      |         94 |          0 |         16 |        110 |
| d:\study\train\RailwaySystem\train.h                                            | C++      |         29 |          0 |          7 |         36 |
| d:\study\train\RailwaySystem\trainmanager.cpp                                   | C++      |        228 |          5 |         27 |        260 |
| d:\study\train\RailwaySystem\trainmanager.h                                     | C++      |         30 |          5 |          8 |         43 |
| d:\study\train\RailwaySystem\user.cpp                                           | C++      |         72 |          0 |         17 |         89 |
| d:\study\train\RailwaySystem\user.h                                             | C++      |         30 |          0 |          6 |         36 |
| d:\study\train\RailwaySystem\userprofile.cpp                                    | C++      |         49 |          0 |         13 |         62 |
| d:\study\train\RailwaySystem\userprofile.h                                      | C++      |         26 |          0 |          6 |         32 |
| Total                                                                           |          |     14,747 |      1,046 |      1,812 |     17,605 |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
